:large_blue_circle:*2026. 1.19.*

*<광자빔/양성자/중입자 치료기 관련 뉴스>*
🔸 *<http://www.whosaeng.com/167259|[2026신년특집] 병원계, 첨단장비로 암 정복한다 ⑨>*  @후생신보  5일 전
🔸 *<https://biz.chosun.com/en/en-science/2026/01/12/KFKMGBHIOJGBZPBGQO5QM7HBN4/|Livsmed acquires FlexDex assets to fortify multi-joint surgical instrument lead - CHOSUNBIZ>*  @Chosunbiz  6 days ago

*<의료기기 인허가>*
🔸 *<https://www.hitnews.co.kr/news/articleView.html?idxno=72859|융복합 의료기기 분류 세분화... 허가·인증·신고 판단기준 '조심'>*  @히트뉴스  4일 전
🔸 *<https://www.medicaltimes.com/Mobile/News/NewsView.html?ID=1166862|"식약처 허가 받았는데 또?" AI 기본법 시행에 업계 한숨>*  @메디칼타임즈  4일 전
🔸 *<https://m.health.chosun.com/svc/news_view.html?contid=2026011303932|“만들면 뭐 하나, 병원에서 못 써” 규제에 한숨 쉬는 의료기기 회사들>*  @조선일보  5일 전
🔸 *<http://www.smedaily.co.kr/news/articleView.html?idxno=349185|코웨이 가정용 의료기기 '테라솔' 론칭…식약처 허가 요실금 치료기 '테라솔 U' 출시>*  @중소기업신문  2일 전
🔸 *<https://www.medigatenews.com/news/1846642454|허가 이후가 더 어려운 디지털 헬스케어, 산업 발전과 환자 도움 기술이 성장할 수 있어야>*  @MEDI:GATE NEWS  20시간 전

*<의료로봇/기기 업계 동향>*
🔸 *<http://www.bosa.co.kr/news/articleView.html?idxno=2267700|“K-의료기기, 26년은 글로벌 점프업 원년” 공격적 투자·성과 공유 활발>*  @의학신문  6일 전
🔸 *<https://www.hitnews.co.kr/news/articleView.html?idxno=72963|북미 넘어 중남미로, 브라질에 깃발 꽂는 K 메디컬 에스테틱>*  @히트뉴스  2일 전
🔸 *<https://v.daum.net/v/20260113112609567?f=p|피지컬 AI 시대…중기업계도 ‘파워 온’>*  @Daum  5일 전
🔸 *<https://www.dailypharm.com/user/news/334878|"2030년 매출 5천억 목표"...안국약품의 변신과 자신감>*  @데일리팜  2시간 전
🔸 *<https://www.medicaltimes.com/Users/News/NewsView.html?ID=1166856|AI가 병리 전문의 수작업 대신…"암 진단 25% 가속">*  @메디칼타임즈  4일 전
